buyer_id,supplier_id,year,spending_usd,type
Gov-07,Co-024,2014,0.0166830458062274,Education
Gov-05,Co-050,2014,0.011155237805197,Health
Gov-05,Co-033,2014,7.918656146738773e-05,Health
Gov-10,Co-078,2014,0.0002178757383827,Social
Gov-05,Co-010,2014,0.0009992232139622,Health
Gov-05,Co-006,2014,1.1269434743935636e-05,Health
Gov-10,Co-115,2014,4.928499461347852e-05,Social
Gov-11,Co-014,2014,0.0004562828842776,Education
Gov-11,Co-032,2014,0.019331228489131,Education
Gov-04,Co-110,2014,0.003486011814124,Government
Gov-11,Co-039,2014,0.000620570206566,Education
Gov-11,Co-061,2014,0.0006491194412506,Education
Gov-11,Co-071,2014,9.616584314825076e-05,Education
Gov-11,Co-075,2014,0.0013125134998437,Education
Gov-04,Co-064,2014,0.0749143938855266,Government
Gov-04,Co-054,2014,0.0005229017721186,Government
Gov-12,Co-053,2014,0.0001059747591493,Education
Gov-04,Co-049,2014,0.4936246829599439,Government
Gov-04,Co-048,2014,0.0101965845563129,Government
Gov-04,Co-037,2014,0.0161228046403239,Government
Gov-04,Co-034,2014,0.1506392855178372,Government
Gov-04,Co-030,2014,0.0470611594906752,Government
Gov-04,Co-025,2014,0.0194937780645819,Government
Gov-13,Co-056,2014,0.0006163629509283,Social
Gov-05,Co-065,2014,0.0136179864471631,Health
Gov-09,Co-059,2014,0.0051768086839044,Education
Gov-06,Co-006,2014,0.0003659553596224,Government
Gov-06,Co-014,2014,0.1446078487319873,Government
Gov-06,Co-117,2014,0.0010436999164183,Government
Gov-07,Co-004,2014,0.0262999306393123,Education
Gov-25,Co-032,2014,0.001098093721449,Education
Gov-06,Co-115,2014,3.470985901132176e-05,Government
Gov-07,Co-043,2014,0.0023443429449984,Education
Gov-07,Co-052,2014,0.0043528394548276,Education
Gov-07,Co-125,2014,0.008042915939408,Education
Gov-08,Co-001,2014,4.883722240631947e-05,Education
Gov-08,Co-008,2014,6.4806776986204335,Education
Gov-08,Co-018,2014,0.0036725615291013,Education
Gov-08,Co-024,2014,0.0345544121849421,Education
Gov-04,Co-006,2014,0.0017571152393614,Government
Gov-08,Co-033,2014,3.335752684204948e-05,Education
Gov-08,Co-040,2014,5.229017721186135e-05,Education
Gov-08,Co-042,2014,1.5476690381671606e-05,Education
Gov-08,Co-058,2014,0.0003245476998949,Education
Gov-06,Co-075,2014,0.003609019948241,Government
Gov-08,Co-076,2014,0.0016502779928063,Education
Gov-06,Co-041,2014,8.715029535310225e-05,Government
Gov-06,Co-038,2014,0.0002614508860593,Government
Gov-06,Co-033,2014,0.000139290213435,Government
Gov-06,Co-031,2014,0.0173589932638295,Government
Gov-06,Co-025,2014,0.0001743005907062,Government
Gov-08,Co-122,2014,0.0015777208641509,Education
Gov-08,Co-036,2014,0.004749691096744,Education
Gov-13,Co-115,2014,4.342488854663199e-05,Social
Gov-06,Co-126,2014,0.0604426666165802,Government
Gov-03,Co-033,2014,4.718136679461053e-05,Government
Gov-03,Co-006,2014,0.0001479301134053,Government
Gov-19,Co-012,2014,0.000592622008401,Government
Gov-02,Co-137,2014,0.0022537066378312,Education
Gov-18,Co-012,2014,0.0167892970421758,Education
Gov-17,Co-026,2014,1.8782391239892728e-05,Government
Gov-16,Co-137,2014,0.0057099220664923,Government
Gov-22,Co-135,2014,0.0052290177211861,Social
Gov-21,Co-128,2014,0.0183549460878291,Government
Gov-03,Co-052,2014,0.0006761660846361,Government
Gov-20,Co-133,2014,0.0030051825983828,Government
Gov-21,Co-035,2014,0.0005229017721186,Government
Gov-15,Co-129,2014,0.0313741063271168,Government
Gov-03,Co-059,2014,0.0040960638815958,Government
Gov-15,Co-075,2014,0.0036603124048302,Government
Gov-03,Co-044,2014,0.0006989453687318,Government
Gov-03,Co-021,2014,0.0037565503723609,Government
Gov-15,Co-055,2014,0.0035949496833154,Government
Gov-02,Co-064,2014,0.0002353057974533,Education
Gov-23,Co-073,2014,0.0032455987088447,Social
Gov-15,Co-032,2014,0.0069720236282481,Government
Gov-03,Co-133,2014,0.0134463574637868,Government
Gov-15,Co-020,2014,0.0043575147676551,Government
Gov-23,Co-075,2014,0.0027888094512992,Social
Gov-03,Co-113,2014,0.0001878239123989,Government
Gov-01,Co-062,2014,0.0080892904146749,Education
Gov-02,Co-075,2014,0.006645561627038,Education
Gov-03,Co-120,2014,0.0056347173719678,Government
Gov-14,Co-115,2014,1.480052429703547e-05,Education
Gov-03,Co-124,2014,6.0103651967656725e-05,Government
Gov-24,Co-072,2014,0.0004340084708584,Education
Gov-08,Co-075,2015,0.0011573595865621,Education
Gov-22,Co-081,2015,0.0014591970023565,Social
Gov-08,Co-059,2015,0.0049951483370357,Education
Gov-08,Co-064,2015,0.0001860476178004,Education
Gov-22,Co-099,2015,0.0014591970023565,Social
Gov-08,Co-073,2015,0.0014466189757818,Education
Gov-13,Co-059,2015,0.0067271585720526,Social
Gov-22,Co-118,2015,0.0004377591007069,Social
Gov-08,Co-018,2015,0.0174147193254515,Education
Gov-08,Co-017,2015,9.667180140611832e-05,Education
Gov-27,Co-133,2015,0.0004377591007069,Social
Gov-23,Co-065,2015,0.0106156581921435,Social
Gov-08,Co-003,2015,0.0102654509115779,Education
Gov-08,Co-001,2015,0.0001117682007382,Education
Gov-23,Co-071,2015,0.00581238419749,Social
Gov-07,Co-125,2015,0.003522136764438,Education
Gov-23,Co-075,2015,0.0012476134370148,Social
Gov-08,Co-033,2015,1.6793344811602858e-05,Education
Gov-08,Co-016,2015,0.0015686367775332,Education
Gov-08,Co-123,2015,5.59532864338952e-05,Education
Gov-25,Co-119,2015,0.0077509223834068,Education
Gov-13,Co-120,2015,0.0011840654075621,Social
